Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63
    NOT             shift and go to state 34

    arith                          shift and go to state 37
    term                           shift and go to state 109
    e_term                         shift and go to state 110
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    expression                     shift and go to state 73
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    e_arith                        shift and go to state 38

state 79

    (32) arith -> arith MINUS . term
    (54) e_arith -> arith MINUS . e_term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (61) let_expression -> . LET declaration_list IN expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
    (20) expression -> . assign
    (21) expression -> . upper_non
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET
    (30) assign -> . ID ASSIGN expression
    (22) upper_non -> . NOT upper_non
    (23) upper_non -> . operator_non
    (24) operator_non -> . k_arith LTHAN k_arith
    (25) operator_non -> . k_arith LETHAN k_arith
    (26) operator_non -> . k_arith EQUALS k_arith
    (27) operator_non -> . k_arith
    (28) k_arith -> . arith
    (29) k_arith -> . e_arith
    (31) arith -> . arith PLUS term
    (32) arith -> . arith MINUS term
    (33) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term

    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63
    NOT             shift and go to state 34

    arith                          shift and go to state 37
    term                           shift and go to state 111
    e_term                         shift and go to state 112
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    expression                     shift and go to state 73
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    e_arith                        shift and go to state 38

state 80

    (34) term -> term TIMES . factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
    (20) expression -> . assign
    (21) expression -> . upper_non
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET
    (30) assign -> . ID ASSIGN expression
    (22) upper_non -> . NOT upper_non
    (23) upper_non -> . operator_non
    (24) operator_non -> . k_arith LTHAN k_arith
    (25) operator_non -> . k_arith LETHAN k_arith
    (26) operator_non -> . k_arith EQUALS k_arith
    (27) operator_non -> . k_arith
    (28) k_arith -> . arith
    (29) k_arith -> . e_arith
    (31) arith -> . arith PLUS term
    (32) arith -> . arith MINUS term
    (33) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (61) let_expression -> . LET declaration_list IN expression

    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63
    NOT             shift and go to state 34
    LET             shift and go to state 59

    term                           shift and go to state 39
    factor                         shift and go to state 113
    atom                           shift and go to state 44
    expression                     shift and go to state 73
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    e_term                         shift and go to state 41
    e_factor                       shift and go to state 43
    let_expression                 shift and go to state 45

state 81

    (35) term -> term DIVIDE . factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
    (20) expression -> . assign
    (21) expression -> . upper_non
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET
    (30) assign -> . ID ASSIGN expression
    (22) upper_non -> . NOT upper_non
    (23) upper_non -> . operator_non
    (24) operator_non -> . k_arith LTHAN k_arith
    (25) operator_non -> . k_arith LETHAN k_arith
    (26) operator_non -> . k_arith EQUALS k_arith
    (27) operator_non -> . k_arith
    (28) k_arith -> . arith
    (29) k_arith -> . e_arith
    (31) arith -> . arith PLUS term
    (32) arith -> . arith MINUS term
    (33) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (61) let_expression -> . LET declaration_list IN expression

    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63
    NOT             shift and go to state 34
    LET             shift and go to state 59

    term                           shift and go to state 39
    factor                         shift and go to state 114
    atom                           shift and go to state 44
    expression                     shift and go to state 73
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    e_term                         shift and go to state 41
    e_factor                       shift and go to state 43
    let_expression                 shift and go to state 45

state 82

    (37) factor -> MINUS factor .
    (36) term -> factor .

  ! reduce/reduce conflict for TIMES resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for LTHAN resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for LETHAN resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for EQUALS resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for DISP resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for DOT resolved using rule 36 (term -> factor .)
    SEMICOLON       reduce using rule 37 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 37 (factor -> MINUS factor .)
    THEN            reduce using rule 37 (factor -> MINUS factor .)
    LOOP            reduce using rule 37 (factor -> MINUS factor .)
    OF              reduce using rule 37 (factor -> MINUS factor .)
    COMMA           reduce using rule 37 (factor -> MINUS factor .)
    IN              reduce using rule 37 (factor -> MINUS factor .)
    ELSE            reduce using rule 37 (factor -> MINUS factor .)
    POOL            reduce using rule 37 (factor -> MINUS factor .)
    FI              reduce using rule 37 (factor -> MINUS factor .)
    ESAC            reduce using rule 37 (factor -> MINUS factor .)
    TIMES           reduce using rule 36 (term -> factor .)
    DIVIDE          reduce using rule 36 (term -> factor .)
    PLUS            reduce using rule 36 (term -> factor .)
    MINUS           reduce using rule 36 (term -> factor .)
    LTHAN           reduce using rule 36 (term -> factor .)
    LETHAN          reduce using rule 36 (term -> factor .)
    EQUALS          reduce using rule 36 (term -> factor .)
    DISP            reduce using rule 36 (term -> factor .)
    DOT             reduce using rule 36 (term -> factor .)

  ! TIMES           [ reduce using rule 37 (factor -> MINUS factor .) ]
  ! DIVIDE          [ reduce using rule 37 (factor -> MINUS factor .) ]
  ! PLUS            [ reduce using rule 37 (factor -> MINUS factor .) ]
  ! MINUS           [ reduce using rule 37 (factor -> MINUS factor .) ]
  ! LTHAN           [ reduce using rule 37 (factor -> MINUS factor .) ]
  ! LETHAN          [ reduce using rule 37 (factor -> MINUS factor .) ]
  ! EQUALS          [ reduce using rule 37 (factor -> MINUS factor .) ]
  ! DISP            [ reduce using rule 37 (factor -> MINUS factor .) ]
  ! DOT             [ reduce using rule 37 (factor -> MINUS factor .) ]


state 83

    (59) e_factor -> MINUS e_factor .
    (58) e_term -> e_factor .

  ! reduce/reduce conflict for TIMES resolved using rule 58 (e_term -> e_factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (e_term -> e_factor .)
  ! reduce/reduce conflict for LTHAN resolved using rule 58 (e_term -> e_factor .)
  ! reduce/reduce conflict for LETHAN resolved using rule 58 (e_term -> e_factor .)
  ! reduce/reduce conflict for EQUALS resolved using rule 58 (e_term -> e_factor .)
  ! reduce/reduce conflict for DISP resolved using rule 58 (e_term -> e_factor .)
  ! reduce/reduce conflict for DOT resolved using rule 58 (e_term -> e_factor .)
    SEMICOLON       reduce using rule 59 (e_factor -> MINUS e_factor .)
    RBRACKET        reduce using rule 59 (e_factor -> MINUS e_factor .)
    PLUS            reduce using rule 59 (e_factor -> MINUS e_factor .)
    MINUS           reduce using rule 59 (e_factor -> MINUS e_factor .)
    THEN            reduce using rule 59 (e_factor -> MINUS e_factor .)
    LOOP            reduce using rule 59 (e_factor -> MINUS e_factor .)
    OF              reduce using rule 59 (e_factor -> MINUS e_factor .)
    COMMA           reduce using rule 59 (e_factor -> MINUS e_factor .)
    IN              reduce using rule 59 (e_factor -> MINUS e_factor .)
    ELSE            reduce using rule 59 (e_factor -> MINUS e_factor .)
    POOL            reduce using rule 59 (e_factor -> MINUS e_factor .)
    FI              reduce using rule 59 (e_factor -> MINUS e_factor .)
    ESAC            reduce using rule 59 (e_factor -> MINUS e_factor .)
    TIMES           reduce using rule 58 (e_term -> e_factor .)
    DIVIDE          reduce using rule 58 (e_term -> e_factor .)
    LTHAN           reduce using rule 58 (e_term -> e_factor .)
    LETHAN          reduce using rule 58 (e_term -> e_factor .)
    EQUALS          reduce using rule 58 (e_term -> e_factor .)
    DISP            reduce using rule 58 (e_term -> e_factor .)
    DOT             reduce using rule 58 (e_term -> e_factor .)

  ! TIMES           [ reduce using rule 59 (e_factor -> MINUS e_factor .) ]
  ! DIVIDE          [ reduce using rule 59 (e_factor -> MINUS e_factor .) ]
  ! LTHAN           [ reduce using rule 59 (e_factor -> MINUS e_factor .) ]
  ! LETHAN          [ reduce using rule 59 (e_factor -> MINUS e_factor .) ]
  ! EQUALS          [ reduce using rule 59 (e_factor -> MINUS e_factor .) ]
  ! DISP            [ reduce using rule 59 (e_factor -> MINUS e_factor .) ]
  ! DOT             [ reduce using rule 59 (e_factor -> MINUS e_factor .) ]


state 84

    (56) e_term -> e_term TIMES . e_factor
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (61) let_expression -> . LET declaration_list IN expression

    MINUS           shift and go to state 116
    LET             shift and go to state 59

    e_factor                       shift and go to state 115
    let_expression                 shift and go to state 45

state 85

    (57) e_term -> e_term DIVIDE . e_factor
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (61) let_expression -> . LET declaration_list IN expression

    MINUS           shift and go to state 116
    LET             shift and go to state 59

    e_factor                       shift and go to state 117
    let_expression                 shift and go to state 45

state 86

    (39) atom -> LBRACKET expression . RBRACKET
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

    RBRACKET        shift and go to state 118
    DISP            shift and go to state 68
    DOT             reduce using rule 80 (empty -> .)

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 87

    (45) atom -> ISVOID expression .
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 45 (atom -> ISVOID expression .)
    TIMES           reduce using rule 45 (atom -> ISVOID expression .)
    DIVIDE          reduce using rule 45 (atom -> ISVOID expression .)
    PLUS            reduce using rule 45 (atom -> ISVOID expression .)
    MINUS           reduce using rule 45 (atom -> ISVOID expression .)
    LTHAN           reduce using rule 45 (atom -> ISVOID expression .)
    LETHAN          reduce using rule 45 (atom -> ISVOID expression .)
    EQUALS          reduce using rule 45 (atom -> ISVOID expression .)
    DOT             reduce using rule 45 (atom -> ISVOID expression .)
    SEMICOLON       reduce using rule 45 (atom -> ISVOID expression .)
    RBRACKET        reduce using rule 45 (atom -> ISVOID expression .)
    THEN            reduce using rule 45 (atom -> ISVOID expression .)
    LOOP            reduce using rule 45 (atom -> ISVOID expression .)
    OF              reduce using rule 45 (atom -> ISVOID expression .)
    COMMA           reduce using rule 45 (atom -> ISVOID expression .)
    IN              reduce using rule 45 (atom -> ISVOID expression .)
    ELSE            reduce using rule 45 (atom -> ISVOID expression .)
    POOL            reduce using rule 45 (atom -> ISVOID expression .)
    FI              reduce using rule 45 (atom -> ISVOID expression .)
    ESAC            reduce using rule 45 (atom -> ISVOID expression .)
    DISP            shift and go to state 68

  ! DISP            [ reduce using rule 45 (atom -> ISVOID expression .) ]
  ! DOT             [ reduce using rule 80 (empty -> .) ]

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 88

    (51) atom -> NEW TYPE .

    TIMES           reduce using rule 51 (atom -> NEW TYPE .)
    DIVIDE          reduce using rule 51 (atom -> NEW TYPE .)
    PLUS            reduce using rule 51 (atom -> NEW TYPE .)
    MINUS           reduce using rule 51 (atom -> NEW TYPE .)
    LTHAN           reduce using rule 51 (atom -> NEW TYPE .)
    LETHAN          reduce using rule 51 (atom -> NEW TYPE .)
    EQUALS          reduce using rule 51 (atom -> NEW TYPE .)
    DISP            reduce using rule 51 (atom -> NEW TYPE .)
    DOT             reduce using rule 51 (atom -> NEW TYPE .)
    SEMICOLON       reduce using rule 51 (atom -> NEW TYPE .)
    RBRACKET        reduce using rule 51 (atom -> NEW TYPE .)
    THEN            reduce using rule 51 (atom -> NEW TYPE .)
    LOOP            reduce using rule 51 (atom -> NEW TYPE .)
    OF              reduce using rule 51 (atom -> NEW TYPE .)
    COMMA           reduce using rule 51 (atom -> NEW TYPE .)
    IN              reduce using rule 51 (atom -> NEW TYPE .)
    ELSE            reduce using rule 51 (atom -> NEW TYPE .)
    POOL            reduce using rule 51 (atom -> NEW TYPE .)
    FI              reduce using rule 51 (atom -> NEW TYPE .)
    ESAC            reduce using rule 51 (atom -> NEW TYPE .)


state 89

    (52) atom -> BCOMPLEMENT expression .
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 52 (atom -> BCOMPLEMENT expression .)
    TIMES           reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    DIVIDE          reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    PLUS            reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    MINUS           reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    LTHAN           reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    LETHAN          reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    EQUALS          reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    DOT             reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    SEMICOLON       reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    RBRACKET        reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    THEN            reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    LOOP            reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    OF              reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    COMMA           reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    IN              reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    ELSE            reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    POOL            reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    FI              reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    ESAC            reduce using rule 52 (atom -> BCOMPLEMENT expression .)
    DISP            shift and go to state 68

  ! DISP            [ reduce using rule 52 (atom -> BCOMPLEMENT expression .) ]
  ! DOT             [ reduce using rule 80 (empty -> .) ]

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 90

    (61) let_expression -> LET declaration_list . IN expression

    IN              shift and go to state 119


state 91

    (62) declaration_list -> declaration . COMMA declaration_list
    (63) declaration_list -> declaration .

    COMMA           shift and go to state 120
    IN              reduce using rule 63 (declaration_list -> declaration .)


state 92

    (64) declaration -> id_type . ASSIGN expression
    (65) declaration -> id_type .

    ASSIGN          shift and go to state 121
    COMMA           reduce using rule 65 (declaration -> id_type .)
    IN              reduce using rule 65 (declaration -> id_type .)


state 93

    (14) block -> LBRACE expression_list . RBRACE

    RBRACE          shift and go to state 122


state 94

    (18) expression_list -> expression . SEMICOLON expression_list
    (19) expression_list -> expression . SEMICOLON
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

    SEMICOLON       shift and go to state 123
    DISP            shift and go to state 68
    DOT             reduce using rule 80 (empty -> .)

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 95

    (66) conditional -> IF expression . THEN expression ELSE expression FI
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

    THEN            shift and go to state 124
    DISP            shift and go to state 68
    DOT             reduce using rule 80 (empty -> .)

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 96

    (67) loop -> WHILE expression . LOOP expression POOL
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

    LOOP            shift and go to state 125
    DISP            shift and go to state 68
    DOT             reduce using rule 80 (empty -> .)

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 97

    (68) case -> CASE expression . OF implications ESAC
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

    OF              shift and go to state 126
    DISP            shift and go to state 68
    DOT             reduce using rule 80 (empty -> .)

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 98

    (13) method_declaration -> ID LBRACKET formals RBRACKET TDOTS . TYPE block

    TYPE            shift and go to state 127


state 99

    (15) formals -> id_type COMMA formals .

    RBRACKET        reduce using rule 15 (formals -> id_type COMMA formals .)


state 100

    (72) dispatch -> expression especific DOT . dispatch_call
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 129

    dispatch_call                  shift and go to state 128

state 101

    (74) especific -> DISP TYPE .

    DOT             reduce using rule 74 (especific -> DISP TYPE .)


state 102

    (30) assign -> ID ASSIGN expression .
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 30 (assign -> ID ASSIGN expression .)
    DOT             reduce using rule 30 (assign -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 30 (assign -> ID ASSIGN expression .)
    RBRACKET        reduce using rule 30 (assign -> ID ASSIGN expression .)
    TIMES           reduce using rule 30 (assign -> ID ASSIGN expression .)
    DIVIDE          reduce using rule 30 (assign -> ID ASSIGN expression .)
    PLUS            reduce using rule 30 (assign -> ID ASSIGN expression .)
    MINUS           reduce using rule 30 (assign -> ID ASSIGN expression .)
    LTHAN           reduce using rule 30 (assign -> ID ASSIGN expression .)
    LETHAN          reduce using rule 30 (assign -> ID ASSIGN expression .)
    EQUALS          reduce using rule 30 (assign -> ID ASSIGN expression .)
    THEN            reduce using rule 30 (assign -> ID ASSIGN expression .)
    LOOP            reduce using rule 30 (assign -> ID ASSIGN expression .)
    OF              reduce using rule 30 (assign -> ID ASSIGN expression .)
    COMMA           reduce using rule 30 (assign -> ID ASSIGN expression .)
    IN              reduce using rule 30 (assign -> ID ASSIGN expression .)
    ELSE            reduce using rule 30 (assign -> ID ASSIGN expression .)
    POOL            reduce using rule 30 (assign -> ID ASSIGN expression .)
    FI              reduce using rule 30 (assign -> ID ASSIGN expression .)
    ESAC            reduce using rule 30 (assign -> ID ASSIGN expression .)
    DISP            shift and go to state 68

  ! DISP            [ reduce using rule 30 (assign -> ID ASSIGN expression .) ]
  ! DOT             [ reduce using rule 80 (empty -> .) ]

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 103

    (76) dispatch_call -> ID LBRACKET params_expression . RBRACKET

    RBRACKET        shift and go to state 130


state 104

    (77) params_expression -> expression .
    (78) params_expression -> expression . COMMA params_expression
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

    RBRACKET        reduce using rule 77 (params_expression -> expression .)
    COMMA           shift and go to state 131
    DISP            shift and go to state 68
    DOT             reduce using rule 80 (empty -> .)

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 105

    (79) params_expression -> empty .

    RBRACKET        reduce using rule 79 (params_expression -> empty .)


state 106

    (24) operator_non -> k_arith LTHAN k_arith .
    (24) operator_non -> k_arith . LTHAN k_arith
    (25) operator_non -> k_arith . LETHAN k_arith
    (26) operator_non -> k_arith . EQUALS k_arith
    (27) operator_non -> k_arith .

  ! reduce/reduce conflict for DISP resolved using rule 24 (operator_non -> k_arith LTHAN k_arith .)
  ! reduce/reduce conflict for DOT resolved using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    DISP            reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    DOT             reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    SEMICOLON       reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    RBRACKET        reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    TIMES           reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    DIVIDE          reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    PLUS            reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    MINUS           reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    LTHAN           reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    LETHAN          reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    EQUALS          reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    THEN            reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    LOOP            reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    OF              reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    COMMA           reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    IN              reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    ELSE            reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    POOL            reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    FI              reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)
    ESAC            reduce using rule 24 (operator_non -> k_arith LTHAN k_arith .)

  ! LTHAN           [ shift and go to state 75 ]
  ! LETHAN          [ shift and go to state 76 ]
  ! EQUALS          [ shift and go to state 77 ]
  ! DISP            [ reduce using rule 27 (operator_non -> k_arith .) ]
  ! DOT             [ reduce using rule 27 (operator_non -> k_arith .) ]


state 107

    (25) operator_non -> k_arith LETHAN k_arith .
    (24) operator_non -> k_arith . LTHAN k_arith
    (25) operator_non -> k_arith . LETHAN k_arith
    (26) operator_non -> k_arith . EQUALS k_arith
    (27) operator_non -> k_arith .

  ! reduce/reduce conflict for DISP resolved using rule 25 (operator_non -> k_arith LETHAN k_arith .)
  ! reduce/reduce conflict for DOT resolved using rule 25 (operator_non -> k_arith LETHAN k_arith .)
    DISP            reduce using rule 25 (operator_non -> k_arith LETHAN k_arith .)
    DOT             reduce using rule 25 (operator_non -> k_arith LETHAN k_arith .)
